iter	Passed	Remaining
632	222	128
633	222	128
634	222	128
635	222	127
636	223	127
637	223	126
638	223	126
639	223	125
640	224	125
641	224	125
642	224	124
643	224	124
644	225	123
645	225	123
646	225	123
647	225	122
648	225	122
649	226	121
650	226	121
651	226	120
652	226	120
653	227	120
654	227	119
655	227	119
656	227	118
657	228	118
658	228	118
659	228	117
660	228	117
661	229	116
662	229	116
663	229	116
664	229	115
665	230	115
666	230	114
667	230	114
668	230	114
669	230	113
670	231	113
671	231	112
672	231	112
673	231	112
674	232	111
675	232	111
676	232	110
677	232	110
678	233	110
679	233	109
680	233	109
681	233	108
682	233	108
683	234	108
684	234	107
685	234	107
686	234	107
687	235	106
688	235	106
689	235	105
690	235	105
691	236	105
692	236	104
693	236	104
694	236	103
695	237	103
696	237	103
697	237	102
698	237	102
699	237	101
700	238	101
701	238	101
702	238	100
703	238	100
704	239	100
705	239	99
706	239	99
707	239	98
708	239	98
709	240	98
710	240	97
711	240	97
712	240	96
713	241	96
714	241	96
715	241	95
716	241	95
717	241	95
718	242	94
719	242	94
720	242	93
721	242	93
722	243	93
723	243	92
724	243	92
725	243	91
726	244	91
727	244	91
728	244	90
729	244	90
730	244	90
731	245	89
732	245	89
733	245	89
734	245	88
735	246	88
736	246	87
737	246	87
738	246	87
739	246	86
740	247	86
741	247	86
742	247	85
743	247	85
744	248	84
745	248	84
746	248	84
747	248	83
748	248	83
749	249	83
750	249	82
751	249	82
752	249	81
753	250	81
754	250	81
755	250	80
756	250	80
757	251	80
758	251	79
759	251	79
760	251	79
761	252	78
762	252	78
763	252	78
764	252	77
765	252	77
766	253	76
767	253	76
768	253	76
769	253	75
770	254	75
771	254	75
772	254	74
773	254	74
774	255	74
775	255	73
776	255	73
777	255	72
778	255	72
779	256	72
780	256	71
781	256	71
782	256	71
783	257	70
784	257	70
785	257	70
786	257	69
787	258	69
788	258	69
789	258	68
790	258	68
791	258	68
792	259	67
793	259	67
794	259	66
795	259	66
796	260	66
797	260	65
798	260	65
799	260	65
800	261	64
801	261	64
802	261	64
803	261	63
804	262	63
805	262	63
806	262	62
807	262	62
808	262	62
809	263	61
810	263	61
811	263	61
812	263	60
813	264	60
814	264	59
815	264	59
816	264	59
817	265	58
818	265	58
819	265	58
820	265	57
821	265	57
822	266	57
823	266	56
824	266	56
825	266	56
826	267	55
827	267	55
828	267	55
829	267	54
830	268	54
831	268	54
832	268	53
833	268	53
834	268	53
835	269	52
836	269	52
837	269	52
838	269	51
839	270	51
840	270	51
841	270	50
842	270	50
843	271	50
844	271	49
845	271	49
846	271	49
847	272	48
848	272	48
849	272	48
850	272	47
851	272	47
852	273	47
853	273	46
854	273	46
855	273	46
856	274	45
857	274	45
858	274	45
859	274	44
860	275	44
861	275	44
862	275	43
863	275	43
864	275	43
865	276	42
866	276	42
867	276	42
868	276	41
869	277	41
870	277	41
871	277	40
872	277	40
873	278	40
874	278	39
875	278	39
876	278	39
877	278	38
878	279	38
879	279	38
880	279	37
881	279	37
882	280	37
883	280	36
884	280	36
885	280	36
886	281	35
887	281	35
888	281	35
889	281	34
890	282	34
891	282	34
892	282	33
893	282	33
894	283	33
895	283	32
896	283	32
897	283	32
898	284	31
899	284	31
900	284	31
901	284	30
902	284	30
903	285	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	28
911	287	27
912	287	27
913	287	27
914	287	26
915	288	26
916	288	26
917	288	25
918	288	25
919	289	25
920	289	24
921	289	24
922	289	24
923	289	23
924	290	23
925	290	23
926	290	22
927	290	22
928	291	22
929	291	21
930	291	21
931	291	21
932	292	20
933	292	20
934	292	20
935	292	20
936	292	19
937	293	19
938	293	19
939	293	18
940	293	18
941	294	18
942	294	17
943	294	17
944	294	17
945	295	16
946	295	16
947	295	16
948	295	15
949	296	15
950	296	15
951	296	14
952	296	14
953	296	14
954	297	14
955	297	13
956	297	13
957	297	13
958	298	12
959	298	12
960	298	12
961	298	11
962	299	11
963	299	11
964	299	10
965	299	10
966	300	10
967	300	9
968	300	9
969	300	9
970	301	8
971	301	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	303	5
983	304	4
984	304	4
985	304	4
986	304	4
987	304	3
988	305	3
989	305	3
990	305	2
991	305	2
992	306	2
993	306	1
994	306	1
995	306	1
996	307	0
997	307	0
998	307	0
999	307	0
